data,ano,mes,id_marca,marca,veiculo,vendas,valor_do_veiculo,receita,faixa_preco_inicio,faixa_preco_fim
2022-01-01,2022,1,1,Fiat,Mobi,40,29000,1160000,20000,29999
2022-01-01,2022,1,1,Fiat,argo,2,49000,98000,40000,49999
2022-01-01,2022,1,1,Fiat,Uno,3,19000,57000,10000,19999
2022-01-01,2022,1,2,Volkswagen,Up,35,35000,1225000,30000,39999
2022-01-01,2022,1,3,Kia,Picanto,42,32000,1344000,30000,39999
2022-01-01,2022,1,2,Volkswagen,Gol,2,40000,80000,40000,49999
2022-01-01,2022,1,7,Mitsubishi,Lancer,4,60000,240000,60000,69999
2022-01-01,2022,1,2,Volkswagen,Kombi,1,35000,35000,30000,39999
2022-01-01,2022,1,9,Chevrolet,onix,2,45200,90400,40000,49999
2022-01-01,2022,1,10,"JaC Motors",E-J7,1,270000,270000,270000,279999
2022-01-01,2022,1,11,Renault,Captur,5,70000,350000,70000,79999
2022-02-01,2022,2,1,Fiat,Palio,1,8000,8000,0,9999
2022-02-01,2022,2,2,Volkswagen,Up,40,35000,1400000,30000,39999
2022-02-01,2022,2,1,Fiat,Mobi,52,29000,1508000,20000,29999
2022-02-01,2022,2,3,Kia,Picanto,30,36000,1080000,30000,39999
2022-02-01,2022,2,5,Toyota,Yaris,15,45000,675000,40000,49999
2022-02-01,2022,2,6,Nissan,March,2,28000,56000,20000,29999
2022-02-01,2022,2,7,Mitsubishi,L200,7,240000,1680000,240000,249999
2022-02-01,2022,2,2,Volkswagen,Gol,6,30000,180000,30000,39999
2022-02-01,2022,2,3,Kia,Cerato,4,41000,164000,40000,49999
2022-02-01,2022,2,10,"JaC Motors",E-JS1,6,145000,870000,140000,149999
2022-02-01,2022,2,11,Renault,Duster,3,60000,180000,60000,69999
2022-03-01,2022,3,1,Fiat,Uno,1,10000,10000,10000,19999
2022-03-01,2022,3,2,Volkswagen,Up,30,35000,1050000,30000,39999
2022-03-01,2022,3,3,Kia,Picanto,25,145000,3625000,140000,149999
2022-03-01,2022,3,4,Peugeot,208,20,79000,1580000,70000,79999
2022-03-01,2022,3,1,Fiat,Mobi,30,30000,900000,30000,39999
2022-03-01,2022,3,2,Volkswagen,Gol,1,28000,28000,20000,29999
2022-03-01,2022,3,7,Mitsubishi,Lancer,1,75000,75000,70000,79999
2022-03-01,2022,3,8,Subaru,Forester,2,300000,600000,300000,309999
2022-03-01,2022,3,9,Chevrolet,onix,3,45000,135000,40000,49999
2022-03-01,2022,3,10,"JaC Motors",J5,5,25000,125000,20000,29999
2022-03-01,2022,3,11,Renault,Sandero,1,30000,30000,30000,39999
2022-04-01,2022,4,1,Fiat,Mobi,40,28000,1120000,20000,29999
2022-04-01,2022,4,2,Volkswagen,Up,45,30000,1350000,30000,39999
2022-04-01,2022,4,3,Kia,Picanto,30,26000,780000,20000,29999
2022-04-01,2022,4,4,Peugeot,208,25,85000,2125000,80000,89999
2022-04-01,2022,4,1,Fiat,Palio,1,12000,12000,10000,19999
2022-04-01,2022,4,6,Nissan,March,5,30000,150000,30000,39999
2022-04-01,2022,4,7,Mitsubishi,Eclipse,1,124000,124000,120000,129999
2022-04-01,2022,4,8,Subaru,XV,4,320000,1280000,320000,329999
2022-04-01,2022,4,2,Volkswagen,Polo,1,99000,99000,90000,99999
2022-04-01,2022,4,10,"JaC Motors",J2,1,14000,14000,10000,19999
2022-04-01,2022,4,11,Renault,Clio,5,25000,125000,20000,29999
2022-05-01,2022,5,1,Fiat,Mobi,50,25000,1250000,20000,29999
2022-05-01,2022,5,2,Volkswagen,Up,45,29000,1305000,20000,29999
2022-05-01,2022,5,3,Kia,Picanto,35,19000,665000,10000,19999
2022-05-01,2022,5,1,Fiat,argo,2,28000,56000,20000,29999
2022-05-01,2022,5,5,Toyota,Yaris,3,35000,105000,30000,39999
2022-05-01,2022,5,6,Nissan,March,7,22000,154000,20000,29999
2022-05-01,2022,5,2,Volkswagen,T-Cross,2,90000,180000,90000,99999
